name,sell_price,buy_price,buy_orders,sell_orders,profit
RECOMBOBULATOR_3000,5070664.5,4961301.9,375,7963,109362.59999999963
COMPACTOR,9500,8723.6,579,1498,776.3999999999996
ENCHANTED_DIAMOND,1291.9,1291.8,1003,1121,0.10000000000013642
ENCHANTED_BAKED_POTATO,36003.9,33435.5,1119,1044,2568.4000000000015
SUMMONING_EYE,639992.7,626918.8,1694,3091,13073.899999999907
ENCHANTED_CHARCOAL,2324.9,1990.2,214,786,334.70000000000005
FUMING_POTATO_BOOK,1049379.8,1010069.2,493,1075,39310.60000000009
MUTANT_NETHER_STALK,76800,76060.3,331,1183,739.6999999999971
ENCHANTED_FIREWORK_ROCKET,179533.5,104255.6,31,457,75277.9
ENCHANTED_RABBIT,640.5,621.3,258,234,19.200000000000045
REFINED_TITANIUM,346576.2,315792.1,108,100,30784.100000000035
ENCHANTED_COOKED_MUTTON,135882.3,129009.6,90,174,6872.6999999999825
SOULFLOW,93176.5,89016.6,227,244,4159.899999999994
ENCHANTED_COOKED_FISH,689998.9,625002.7,50,146,64996.20000000007
ENCHANTED_MAGMA_CREAM,1307.3,1231.2,614,35,76.09999999999991
MINNOW_BAIT,16.9,12.5,81,11,4.399999999999999
GRIFFIN_FEATHER,40500,37800.4,1073,902,2699.5999999999985
DARK_BAIT,923.6,520.7,240,701,402.9
WHITE_GIFT,7197.8,6801.2,317,2328,396.60000000000036
JERRY_BOX_BLUE,76737.1,70092.1,1342,966,6645
RED_GIFT,53237.1,51195.5,238,1050,2041.5999999999985
ENCHANTED_OAK_LOG,1399.1,1360.6,831,362,38.5
SHARK_BAIT,18.5,6.4,263,96,12.1
ECTOPLASM,49429.1,45416.9,296,15,4012.199999999997
JERRY_BOX_PURPLE,164092.9,148130,1104,740,15962.899999999994
FOUL_FLESH,30296.1,27916.6,416,740,2379.5
ENCHANTED_EYE_OF_ENDER,4808.1,4001,2033,589,807.1000000000004
DAEDALUS_STICK,10899987.2,10000000.4,55,334,899986.7999999989
ENCHANTED_FEATHER,479.7,460,498,295,19.69999999999999
ENCHANTED_SLIME_BLOCK,158997.8,131768.9,98,250,27228.899999999994
RABBIT_HIDE,41.7,31.8,576,107,9.900000000000002
ENCHANTED_WET_SPONGE,174988.1,167000.1,129,63,7988
RAW_BEEF,5.3,3.3,241,44,2
WEREWOLF_SKIN,31893.9,26439.1,478,103,5454.800000000003
ENCHANTED_COAL_BLOCK,186363.5,181915.2,208,1190,4448.299999999988
ENCHANTED_RAW_FISH,4098.6,3869,583,1096,229.60000000000036
QUARTZ,54,51,2241,277,3
ENCHANTED_PRISMARINE_CRYSTALS,564.7,364.3,247,226,200.40000000000003
ENCHANTED_COAL,1234.1,1101.9,428,1304,132.19999999999982
ENDER_STONE,3.2,1.9,665,32,1.3000000000000003
ENCHANTED_QUARTZ,8086,8032.1,1196,1234,53.899999999999636
ENCHANTED_OBSIDIAN,7286.4,7194.1,2409,946,92.29999999999927
LOG_2,5.3,3.5,138,97,1.7999999999999998
HAMSTER_WHEEL,29725.6,27502.2,337,560,2223.399999999998
FISH_BAIT,98.4,83.9,369,366,14.5
ENCHANTED_BLAZE_POWDER,1705.1,1579.4,1526,48,125.69999999999982
STARFALL,565.9,490.5,451,403,75.39999999999998
ENCHANTED_BREAD,61.4,45.6,488,79,15.799999999999997
SNOW_BLOCK,4,2.9,745,11,1.1
LEATHER,32.7,27.7,882,225,5.0000000000000036
ROTTEN_FLESH,7.3,6,865,158,1.2999999999999998
ENCHANTED_PUMPKIN,781.9,725.9,1312,400,56
WATER_LILY,395.4,64,21,360,331.4
ENCHANTED_RABBIT_FOOT,2992.7,2501.4,65,899,491.2999999999997
MAGMA_BUCKET,1817038.6,1740011.3,111,1493,77027.30000000005
SUPERIOR_FRAGMENT,108721.1,104510.3,233,1553,4210.800000000003
ENCHANTED_ICE,645,612.9,373,502,32.10000000000002
HOT_POTATO_BOOK,39241.1,36097.8,5452,1182,3143.2999999999956
ENCHANTED_DIAMOND_BLOCK,206588,204050.2,1514,9110,2537.7999999999884
ENCHANTED_GOLD_BLOCK,209080.4,205963.2,502,1052,3117.1999999999825
ENCHANTED_HAY_BLOCK,5294.7,4733.7,716,745,561
STOCK_OF_STONKS,156171.2,146502,246,652,9669.200000000012
SUPER_COMPACTOR_3000,619994.5,589288.8,728,1476,30705.699999999953
SUPER_EGG,252986.7,237002.5,121,362,15984.200000000012
ENCHANTED_IRON,1353.7,1311.3,2307,577,42.40000000000009
TITANIC_EXP_BOTTLE,359984.3,350003.7,131,491,9980.599999999977
TARANTULA_SILK,111496.7,105155.1,175,411,6341.599999999991
GREEN_GIFT,9087.7,8086.6,787,236,1001.1000000000004
ENCHANTED_FERMENTED_SPIDER_EYE,67564.2,64001.2,55,228,3563
POLISHED_PUMPKIN,130051.7,122878,84,179,7173.699999999997
ABSOLUTE_ENDER_PEARL,12499.4,10976.5,108,318,1522.8999999999996
CLAY_BALL,3,2.4,599,84,0.6000000000000001
LIGHT_BAIT,87.6,55.2,922,173,32.39999999999999
ENCHANTED_TITANIUM,17594.7,16455.7,269,71,1139
MITHRIL_ORE,10.2,9.6,362,343,0.5999999999999996
EMERALD,6.3,5.9,424,103,0.39999999999999947
ENCHANTED_CLAY_BALL,476.7,465.7,1731,1299,11
NULL_OVOID,613718.8,581857.3,39,331,31861.5
REVENANT_VISCERA,48808.7,48387.6,89,190,421.09999999999854
ENCHANTED_EMERALD_BLOCK,179186.1,171867.2,99,820,7318.899999999994
OLD_FRAGMENT,2695.5,2502.9,596,23,192.5999999999999
ENCHANTED_JUNGLE_LOG,889.4,752.1,1046,167,137.29999999999995
SPOOKY_BAIT,40.5,28.5,1096,126,12
NULL_SPHERE,2490.8,2454.5,1693,815,36.30000000000018
ENCHANTED_MUTTON,2395.3,2260.2,1109,97,135.10000000000036
ENCHANTED_FLINT,3232.7,3128.9,337,808,103.79999999999973
ENCHANTED_BONE,391.4,362.7,1450,116,28.69999999999999
ENCHANTED_PAPER,595.5,529.6,1890,296,65.89999999999998
GLOWSTONE_DUST,21.9,18.8,1640,298,3.099999999999998
IRON_INGOT,9.7,7.8,732,197,1.8999999999999995
GOLD_INGOT,9.8,9.3,1031,171,0.5
ENCHANTED_ENDER_PEARL,155.6,140.8,2232,310,14.799999999999983
ENCHANTED_BONE_BLOCK,59104.5,51608.5,33,139,7496
JACOBS_TICKET,12895.7,12200.4,575,1975,695.3000000000011
ENCHANTED_COOKED_SALMON,258728.1,253381.4,55,275,5346.700000000012
ENCHANTED_CACTUS,50247.3,45155.4,103,11,5091.9000000000015
CATALYST,90000,84982.3,160,729,5017.699999999997
UNSTABLE_FRAGMENT,2589.8,2342.8,647,697,247
LOG,8.8,8,392,266,0.8000000000000007
ENCHANTED_SEEDS,79.1,72.3,196,58,6.799999999999997
ENCHANTED_SUGAR_CANE,51851.4,51200.1,479,352,651.3000000000029
PURPLE_CANDY,4514.1,4365,4600,350,149.10000000000036
ENCHANTED_INK_SACK,46499.5,44312.2,266,161,2187.300000000003
ENCHANTED_GLOWSTONE_DUST,841,727.3,268,330,113.70000000000005
OBSIDIAN,47.7,43.1,1463,104,4.600000000000001
ENCHANTED_CARROT,192.9,190.7,1918,230,2.200000000000017
BLESSED_BAIT,253.5,181.4,420,225,72.1
RABBIT,9.5,6.4,604,67,3.0999999999999996
NETHER_STALK,4.1,3.9,1256,186,0.19999999999999973
SULPHUR,15.9,14.6,421,140,1.3000000000000007
ENCHANTED_RAW_BEEF,644.2,606.9,966,36,37.30000000000007
ENCHANTED_MITHRIL,1619.1,1595.8,875,34,23.299999999999955
TITANIUM_ORE,103.7,95.6,341,280,8.100000000000009
MAGMA_CREAM,8.8,7,484,11,1.8000000000000007
ENDER_PEARL,7,6.5,1456,275,0.5
COAL,9.6,9.2,498,189,0.40000000000000036
NULL_ATOM,36494,32801.3,36,177,3692.699999999997
GHAST_TEAR,28.5,21.6,490,161,6.899999999999999
LOG:2,4,2.8,418,62,1.2000000000000002
BLUE_SHARK_TOOTH,1928.4,1186.7,937,3,741.7
LOG:1,7.5,5.2,534,79,2.3
REFINED_MINERAL,74976.1,67288.8,550,1019,7687.300000000003
SPIKED_BAIT,71.5,34.8,917,163,36.7
LOG:3,6.7,4.3,574,61,2.4000000000000004
ENCHANTED_WATER_LILY,11273.6,10750.8,680,40,522.8000000000011
ENCHANTED_RAW_CHICKEN,679.9,613.6,669,344,66.29999999999995
ENCHANTED_GOLD,1544.8,1457.7,1754,837,87.09999999999991
ENCHANTED_CLOWNFISH,3203.2,3135.8,593,108,67.39999999999964
PACKED_ICE,30.9,26.2,757,85,4.699999999999999
YOUNG_FRAGMENT,2703.1,2621.3,1084,835,81.79999999999973
ENCHANTED_PORK,1567.8,1304,548,758,263.79999999999995
ENCHANTED_IRON_BLOCK,227978.5,216851.3,383,565,11127.200000000012
ENCHANTED_PRISMARINE_SHARD,409.4,365.5,39,67,43.89999999999998
ENCHANTED_LAVA_BUCKET,386435.4,377591.6,57,736,8843.800000000047
GREAT_WHITE_SHARK_TOOTH,999964.9,869678.2,507,198,130286.70000000007
DWARVEN_COMPACTOR,727148.1,673526.9,100,416,53621.19999999995
ENCHANTED_REDSTONE_LAMP,80696.2,69373,25,160,11323.199999999997
ENCHANTED_QUARTZ_BLOCK,1326623.7,1287866.2,83,470,38757.5
ENCHANTED_GLOWSTONE,75583.3,70005.1,219,340,5578.199999999997
NETHERRACK,1,0.6,267,29,0.4
RAW_FISH:2,19.6,18.2,270,184,1.4000000000000021
ENCHANTED_REDSTONE_BLOCK,50737.8,48754,463,754,1983.800000000003
ENCHANTED_LAPIS_LAZULI,807.1,796.4,584,905,10.700000000000045
PLASMA_BUCKET,4899999.5,4800000.5,32,795,99999
GREEN_CANDY,432.2,432.1,1491,625,0.0999999999999659
ENCHANTED_GRILLED_PORK,138877.8,130119.5,49,597,8758.299999999988
ENCHANTED_CARROT_STICK,10000,4501.5,405,403,5498.5
ENCHANTED_PACKED_ICE,103527.5,99928.2,244,549,3599.300000000003
SPONGE,102.1,91.5,634,154,10.599999999999994
RAW_FISH:1,8.6,8.5,447,113,0.09999999999999964
TREASURITE,62889.9,56890.1,91,30,5999.800000000003
GRAVEL,2.9,1.7,260,27,1.2
FEATHER,2.4,1.8,390,25,0.5999999999999999
ENCHANTED_REDSTONE,332,306,1325,445,26
ENCHANTED_ANCIENT_CLAW,3548.5,3100,512,372,448.5
WHALE_BAIT,1378.4,1159.3,1135,206,219.10000000000014
ENCHANTED_DARK_OAK_LOG,462,417.2,1412,94,44.80000000000001
ENCHANTED_NETHER_STALK,481.8,475.4,744,453,6.400000000000034
WOLF_TOOTH,124.9,98.8,565,306,26.10000000000001
BLAZE_ROD,29.9,25.9,3050,271,4
REVENANT_FLESH,1.5,0.8,1034,75,0.7
RAW_FISH:3,14.8,14.4,569,129,0.40000000000000036
MELON,2.3,1.6,814,87,0.6999999999999997
BONE,2,1.9,918,40,0.10000000000000009
ENCHANTED_SPRUCE_LOG,978,880.2,1699,131,97.79999999999995
HAY_BLOCK,38.9,29.4,730,117,9.5
ENCHANTED_SHARK_FIN,13098.9,8499.6,48,108,4599.299999999999
SOUL_FRAGMENT,829998.6,773380.6,85,105,56618
ENCHANTED_LEATHER,7187.7,6780.1,873,36,407.59999999999945
HOLY_FRAGMENT,2476.3,2348.7,511,654,127.60000000000036
COLOSSAL_EXP_BOTTLE,729999.9,676590,26,554,53409.90000000002
FLINT,18.2,16.7,203,253,1.5
CARROT_BAIT,35.6,24.8,261,65,10.8
ANCIENT_CLAW,214.5,193.3,738,528,21.19999999999999
ENCHANTED_ACACIA_LOG,856.3,735.2,477,123,121.09999999999991
STRONG_FRAGMENT,14190.3,13460.1,522,178,730.1999999999989
ENCHANTED_ENDSTONE,697.2,549.5,1695,205,147.70000000000005
ENCHANTED_COOKIE,67094.7,63700.1,84,121,3394.5999999999985
ENCHANTED_LAPIS_LAZULI_BLOCK,59397.5,57010.1,249,3031,2387.4000000000015
INK_SACK,601,550.2,344,450,50.799999999999955
ENCHANTED_SPONGE,4204.9,3883.4,1046,278,321.49999999999955
ENCHANTED_SAND,632.7,519.1,261,425,113.60000000000002
ENCHANTED_COCOA,489.9,460.7,1026,183,29.19999999999999
RAW_CHICKEN,14.3,10.2,552,171,4.100000000000001
ENCHANTED_EGG,1682.3,1602,297,25,80.29999999999995
SLIME_BALL,8.4,5.7,422,67,2.7
BOOSTER_COOKIE,2019138.8,1976530.9,3104,2847,42607.90000000014
ENCHANTED_ROTTEN_FLESH,1071.9,1003.8,4470,157,68.10000000000014
ENCHANTED_CACTUS_GREEN,452.4,415.4,849,439,37
ENCHANTED_GHAST_TEAR,196.5,179.1,916,200,17.400000000000006
ENCHANTED_STRING,1476.5,1456.3,2056,243,20.200000000000045
PUMPKIN_GUTS,58920.6,46001.8,240,88,12918.799999999996
SAND,3.7,2.9,954,17,0.8000000000000003
SNOW_BALL,0.8,0.5,888,79,0.30000000000000004
SEEDS,0.7,0.6,1510,47,0.09999999999999998
JERRY_BOX_GOLDEN,835999.8,750815,6438,1969,85184.80000000005
GOLDEN_TOOTH,70388,67500.2,75,472,2887.800000000003
ENCHANTED_MELON_BLOCK,25915.1,25147.4,384,1215,767.6999999999971
GRAND_EXP_BOTTLE,5055.6,5000.3,197,4372,55.30000000000018
ENCHANTED_SNOW_BLOCK,599.6,591,663,753,8.600000000000023
TIGHTLY_TIED_HAY_BALE,999999.1,677000.2,24,224,322998.9
REFINED_DIAMOND,517999.1,473001,22,659,44998.09999999998
HYPER_CATALYST,104858.4,96507.6,341,398,8350.799999999988
HUGE_MUSHROOM_2,75.5,41.1,199,317,34.4
ENCHANTED_GLISTERING_MELON,5849.5,4502.9,238,556,1346.6000000000004
REDSTONE,2.6,1.9,447,268,0.7000000000000002
TIGER_SHARK_TOOTH,39189.6,17800.4,226,197,21389.199999999997
ENCHANTED_HUGE_MUSHROOM_2,57990.9,45001.4,52,89,12989.5
ENCHANTED_HUGE_MUSHROOM_1,6660.8,3762.9,50,206,2897.9
ENCHANTED_CAKE,2995.4,1674.5,51,228,1320.9
ENCHANTED_BLAZE_ROD,271986.9,253004.5,99,232,18982.400000000023
ENCHANTED_RABBIT_HIDE,27880,23483,102,739,4397
ENCHANTED_SPIDER_EYE,920.5,822.6,649,703,97.89999999999998
PROTECTOR_FRAGMENT,2529.2,2303.4,247,533,225.79999999999973
ENCHANTED_EMERALD,1139.6,1073.3,406,651,66.29999999999995
ENCHANTED_COBBLESTONE,1190.7,1137.6,1242,203,53.100000000000136
ENCHANTED_NETHERRACK,249.9,166.9,128,148,83
NURSE_SHARK_TOOTH,398.7,350,203,528,48.69999999999999
RAW_FISH,24.4,23,673,442,1.3999999999999986
REFINED_MITHRIL,325911,312000.3,128,175,13910.700000000012
WISE_FRAGMENT,11998.4,11300,92,274,698.3999999999996
ENCHANTED_PUFFERFISH,2473.3,2383.1,182,97,90.20000000000027
SHARK_FIN,98.9,51.4,90,183,47.50000000000001
PRISMARINE_SHARD,5.4,3.5,213,66,1.9000000000000004
LOG_2:1,2.7,1.7,287,32,1.0000000000000002
ENCHANTED_RAW_SALMON,1589.8,1580.8,298,431,9
ICE_BAIT,28.6,20.4,406,139,8.200000000000003
RABBIT_FOOT,18,13.2,470,128,4.800000000000001
STRING,7.9,5.7,689,65,2.2
HUGE_MUSHROOM_1,12.9,6.2,646,65,6.7
PORK,11.8,9.8,442,85,2
SPIDER_EYE,6.4,4.7,389,152,1.7000000000000002
ICE,4.8,3.5,739,141,1.2999999999999998
PRISMARINE_CRYSTALS,4.9,3.5,709,59,1.4000000000000004
DIAMOND,8.4,7.6,460,290,0.8000000000000007
RED_MUSHROOM,17.1,16.4,434,128,0.7000000000000028
ENCHANTED_SUGAR,325.8,313.1,489,308,12.699999999999989
POTATO_ITEM,1.9,1.3,1152,55,0.5999999999999999
COBBLESTONE,7.4,6.9,842,36,0.5
RAW_SOULFLOW,593.8,549.5,2468,308,44.299999999999955
POWER_CRYSTAL,190873.4,171739.9,51,243,19133.5
MUTTON,27.3,20.9,226,119,6.400000000000002
WHEAT,3.5,3.4,719,148,0.10000000000000009
ENCHANTED_GUNPOWDER,1614.5,1407.9,469,118,206.5999999999999
ENCHANTED_GOLDEN_CARROT,31696.1,29135.5,758,257,2560.5999999999985
ENCHANTED_RED_MUSHROOM,3416.7,2841,506,153,575.6999999999998
ENCHANTED_BIRCH_LOG,684.5,602.5,849,60,82
JERRY_BOX_GREEN,59237.1,52402.4,2916,1671,6834.699999999997
ENCHANTED_POTATO,239.7,196.3,1414,431,43.39999999999998
SPOOKY_SHARD,949.2,682.5,86,300,266.70000000000005
ENCHANTED_BROWN_MUSHROOM,1901.6,1738.4,1078,21,163.19999999999982
ENCHANTED_MELON,168.4,153.3,1983,133,15.099999999999994
ENCHANTED_SLIME_BALL,1515.5,1389.5,536,5,126
EXP_BOTTLE,35.4,33,309,241,2.3999999999999986
CACTUS,0.9,0.7,1952,195,0.20000000000000007
INK_SACK:4,5.5,4.1,309,142,1.4000000000000004
CARROT_ITEM,2.3,1.6,1333,126,0.6999999999999997
BROWN_MUSHROOM,13,9,410,99,4
PUMPKIN,4.7,3.7,1178,65,1
SUGAR_CANE,2.1,2,2444,57,0.10000000000000009
INK_SACK:3,3,2.1,712,27,0.8999999999999999
TARANTULA_WEB,0.3,0.2,848,6,0.09999999999999998
